version 2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass sun/management/Util
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/apache/commons/dbcp2/ObjectNameWrapper
instanceKlass org/apache/commons/pool2/PooledObject
instanceKlass org/apache/commons/pool2/KeyedObjectPool
instanceKlass org/apache/commons/pool2/KeyedPooledObjectFactory
instanceKlass org/apache/commons/dbcp2/PoolableConnectionFactory
instanceKlass org/apache/commons/dbcp2/DriverConnectionFactory
instanceKlass org/apache/commons/dbcp2/ConnectionFactory
instanceKlass org/apache/commons/dbcp2/ConnectionFactoryFactory
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 793 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000000017103a00
instanceKlass  @cpi org/postgresql/Driver 595 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017100400
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass java/net/URLDecoder
instanceKlass org/postgresql/util/URLCoder
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 150 <appendix> argL0 ; # org/postgresql/Driver$$Lambda+0x0000000017102f38
instanceKlass java/util/function/IntPredicate
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass org/apache/commons/dbcp2/DriverFactory
instanceKlass cncs/academy/ess/model/User
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 407 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x00000000171028c0
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 388 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017102690
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 369 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017102460
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 350 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017102230
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 331 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017102000
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 312 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017107d18
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 293 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017107ae8
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 274 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x00000000171078b8
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 255 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017107688
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 236 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017106c00
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 217 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x00000000171067a8
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 198 <appendix> member <vmtarget> ; # cncs/academy/ess/App$$Lambda+0x0000000017106578
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 181 <appendix> argL0 ; # cncs/academy/ess/App$$Lambda+0x0000000017106350
instanceKlass cncs/academy/ess/controller/AuthorizationMiddleware
instanceKlass cncs/academy/ess/controller/TodoController
instanceKlass cncs/academy/ess/service/TodoService
instanceKlass cncs/academy/ess/repository/sql/SQLTodoRepository
instanceKlass cncs/academy/ess/controller/TodoListController
instanceKlass cncs/academy/ess/service/TodoListsService
instanceKlass cncs/academy/ess/repository/sql/SQLTodoListsRepository
instanceKlass cncs/academy/ess/controller/UserController
instanceKlass cncs/academy/ess/service/TodoUserService
instanceKlass cncs/academy/ess/repository/sql/SQLUserRepository
instanceKlass org/apache/commons/pool2/impl/DefaultEvictionPolicy
instanceKlass org/apache/commons/pool2/impl/EvictionPolicy
instanceKlass org/apache/commons/pool2/BaseObject
instanceKlass java/sql/ResultSet
instanceKlass org/apache/commons/dbcp2/Utils
instanceKlass java/sql/DriverInfo
instanceKlass org/postgresql/util/LazyCleaner$CleaningAction
instanceKlass org/postgresql/util/SharedTimer
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x80000001f
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/nio/file/Paths
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000020
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/sql/Connection
instanceKlass org/postgresql/Driver
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager
instanceKlass org/apache/commons/logging/impl/Slf4jLogFactory$Slf4jLog
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass  @bci org/apache/commons/logging/impl/Slf4jLogFactory getInstance (Ljava/lang/String;)Lorg/apache/commons/logging/Log; 5 <appendix> argL0 ; # org/apache/commons/logging/impl/Slf4jLogFactory$$Lambda+0x00000000170b3260
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/apache/commons/logging/Log
instanceKlass  @bci org/apache/commons/logging/LogFactory newFactory (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;)Lorg/apache/commons/logging/LogFactory; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000170b2918
instanceKlass  @bci org/apache/commons/logging/LogFactory getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Enumeration; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000170b26e8
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass  @bci org/apache/commons/logging/LogFactory getContextClassLoaderInternal ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000170b2048
instanceKlass  @bci org/apache/commons/logging/LogFactory getSystemProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000170b1a40
instanceKlass  @cpi org/postgresql/util/LazyCleaner 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017100000
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/commons/pool2/PooledObjectFactory
instanceKlass org/apache/commons/pool2/ObjectPool
instanceKlass org/apache/commons/pool2/SwallowedExceptionListener
instanceKlass org/apache/commons/dbcp2/BasicDataSource
instanceKlass javax/management/MBeanRegistration
instanceKlass org/apache/commons/dbcp2/BasicDataSourceMXBean
instanceKlass org/apache/commons/dbcp2/DataSourceMXBean
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNameGetter
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/Year
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000170ca958
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000170ca6c0
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass  @bci java/time/Instant parse (Ljava/lang/CharSequence;)Ljava/time/Instant; 4 <appendix> argL0 ; # java/time/Instant$$Lambda+0x00000000170ca020
instanceKlass  @bci io/javalin/jetty/JettyServer getBaseUrl (Lorg/eclipse/jetty/server/ServerConnector;)Ljava/lang/String; 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000170bb800
instanceKlass  @bci io/javalin/jetty/JettyServer getBaseUrl (Lorg/eclipse/jetty/server/ServerConnector;)Ljava/lang/String; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000170bb400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000170bb000
instanceKlass  @bci io/javalin/jetty/JettyServer getBaseUrl (Lorg/eclipse/jetty/server/ServerConnector;)Ljava/lang/String; 31 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000170bac00
instanceKlass  @bci io/javalin/jetty/JettyServer getBaseUrl (Lorg/eclipse/jetty/server/ServerConnector;)Ljava/lang/String; 31 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000170ba800
instanceKlass  @bci io/javalin/jetty/JettyServer start (Ljava/lang/String;Ljava/lang/Integer;)V 975 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000170ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000170b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000170b9800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000170b9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000170b9000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000170b8c00
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000000170c99d0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000000170c9770
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000000170c8c00
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000000170c89a0
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
